um1	(om sted)1om, omkring, rundt om,dansa um jólatræiðdanse om juletræet;runt um borðiðrundt om bordet;taka um e-tgribe om(kring) noget2(indel.ud) ad, igennem,nógv fólk ferðast um flogvøllinmange mennesker rejser via lufthavnen;inn / út um dyrnarind / ud gennem døren3hen over, omkring i, påel.til,ganga (runt) um gólviðgå frem og tilbage over gulvet;um allar bygdiromkring tilel.i alle bygder;fara vítt um landiðrejse vidt omkring i landet;vaska sær um eygunivaske sig i ansigtet;hvítur um hálsinhvid omkring halsen4forbi, (ud) over, tværs over,sigla um nesiðsejle forbi næsset;tað rekur um mánanskyerne driver forbi månen;um fjørðinover fjorden;komin um tað ringastahave overvundet det værste(fx om sygdom, fare etc.)5tæt sammen, i flok,hvør um annanstimlet sammen;lið um liðside om side6(om tid)om, i løbet af,um náttina, dagin, kvøldið;um summarið;um somu tíðved samme tid, på samme tid;eina ferð um dagineg gang om dagen;dag um daghver dag;um ein mánaðom en måned7(om tid)forbi, ud over,tað var farið um midnáttdet var over midnat;hon var farin um 90 árhun var over 90 år gammel8omkring, cirka,um hundrað mansomkring hundrede mænd;um tíggju ára aldurca. ti år gammel9om, angående, med hensyn til,tosa um e-ntale om en;tað eru nógvar søgur um hannder går mange historier om ham;teir atkvøddu um uppskotiðde stemte om forslaget;tað var einki um hannhan var tavs;vera óður um e-tvære vred over noget  / /101om, omkring,fara víða umdrage vidt omkring;her er so ringt umher er stejlt og vanskeligt at gå;tað er vátt umterrænet er vådt2på ny, om igen,skriva e-t umomskrive noget;gera e-t um afturgøre noget om igen
um2	1om, hvis, dersom,eg komi, um eg sleppijeg kommer, hvis jeg kan;um so er, at...hvis det er sådan, at...2om, hvorvidt,spyr hann, um hann veit taðspørg ham, om han ved det;hann spurdi, um eg tímdihan spurgte, om jeg gad3skønt, selv om, til trods for,minnið livir, um maður doyrminderne lever, skønt mennesket dør
umafturbygdur	ombygget
umafturgjørdur	gjort om, lavet om
umafturskrivaður	skrevet om
umbera	1undskylde, tilgive,vit eiga at umbera næsta okkaravi skal tilgive vores næste2umbera segundslå sig;teir tóku allir at umbera segde begyndte alle at undslå sig3undskylde, have som undskyldning,umbera seg við e-mundskylde sig med;vit kunnu ikki umbera okkum við tí, at...vi kan ikke undskylde os med, at...4i ordforb. somtað umber seg ikkiel.tað umberst ikkidet kan ikke undgås, det slår ikke fejl;tað kundi ikki umberast, at hann fekk at hoyra allar hesar søgurdet kunne ikke undgås, at han fik alle disse historier at høre
umbering	undskyldning,biðja um umbering (fyri e-t)bede om undskyldning (for noget)
umbermis	omkreds
umbersla	undskyldning
umbiðin	bestilt, reserveret,hann var so umbiðinder var så mange der bad ham (lave noget)
umbiðing	bestilling, reservation, ordre
umbinding	forbinding
umbjálving	emballage, indpakning
umboð	1hjemmel, bemyndigelse, tilladelse, fuldmagt,hann hevði umboð at siga fólk úr starvihan havde bemyndigelse til at opsige folk2repræsentant, fuldmægtig,umboð fyri politisku flokkarnarrepræsentanter for de politiske partier;føroysku umboðini í Norðurlandaráðnumde færøske repræsentanter i Nordisk råd3agentur, kommission4agent
umboða	repræsentere,umboða eina bilverksmiðjurepræsentere en bilfabrik;hann umboðar flokkin í stýrinumhan repræsenterer partiet i styret;ríkisumboðsmaðurin umboðar donsku stjórnina í Føroyumrigsombudsmanden repræsenterer den danske regering på Færøerne
umboðari	repræsentant
umboðsfulltrú	(økon.)prokura
umboðsfulltrúi	(økon.)prokurist
umboðsjørð	jord i fremmed eje som man har i forpagtning
umboðsmaður	1repræsentant, ombudsmand,felagið sendir ein umboðsmann á fundinselskabet sender en repræsentant til mødet;umboðsmaður fyri donsku stjórninarepræsentant for den danske regering2agent
umboðsmannafundur	repræsentantskabsmøde
umboðsmannating	(pol.)Repræsentanternes hus;jf.senat
umboðsnevnd	repræsentantskab
umboðsráð	repræsentantskab
umboðsstova	repræsentationskontor
umboðssøla	kommission, agentur
umboðsvald	(jur.)1fuldmagt(til at varetage en andens beføjelser)2udøvende magt,lóg um umboðsvald Føroyalov om Færøernes udøvende magt
umborð	ombord,vera umborðvære ombord;fara umborðgå ombord;umborð áel.í skipiombord påel.i skib
umbót	forbedring, istandsættelse, reparation
umbótamaður	reformist
umbótastevna	reformisme
umbrot	(typogr.)ombrydning
umbroyta	forandre, forvandle
umbroyting	(bibl.)forandring
umbróting	(typogr.)ombrydning
umbundin	tilbundet,við umbundnum høvdimed tilhyllet hoved
umburðarlyndi	tolerance
umburðarsamur	tolerant,hann er umburðarsamur og roynir at fata tey, ið hugsa øðrvísi enn tú sjálvurhan er tolerant og forsøger at forstå dem, som tænker anderledes end han selv
umbúnaður	tilrettelægning, forberedelse
umbúni	tilrettelægning, forberedelse,tað er í umbúnadet er under forberedelse;hava e-t í umbúnahave planer om noget
umbúningur	tilrettelægning, forberedelse
umbygdir	omegn,úr umbygdunum inn í býinfra de nærliggende bygder ind til byen
umbygging	ombygning
umbýtandi	omsættelig,umbýtandi fiskidagaromsættelige fiskedage
umbýti	ombytning,eg fekk tað í umbýtijeg fik det i bytte
umbýting	omsættelighed
umbýtingarkvota	omsættelig (fiske)kvote
umbæri	tålmodighed,hann hevur ikki umbæri at sita longurhan har ikke tålmodighed til at sidde længere
umbæriligur	tolerant,hann var umbæriligur og manngóður kongurhan var en tolerant og menneskelig konge
umbærisleysur	intolerant
umbøn	andragende, anmodning, petition
umbøting	forbedring,bókin varð prentað við nøkrum umbøtingumbogen blev trykt med nogle forbedringer
umdystur	(idr.)omkamp
umdømi	1distrikt, kreds, område2ry, berømmelse,gott / vánaligt umdømigodt / dårligt ry
umdømisvaldur	(pol.)kredsvalgt,nú eru 27 umdømisvaldir løgtingsmennnu er der 27 kredsvalgte lagtingsmænd
umenn	skønt, til trods for at, selv om
umfar	omgang, række som går i rundkreds1(i strikning)omgang2skifte,tað niðasta umfarið var 20-24 tummar á breidd, tað ovasta 14 tummar3runde, omgang,eg skuldi bent hann niður í fyrsta umfarijeg skulle have lagt ham ned i første omgang;í fyrsta (øðrum) umfarii første (anden) omgang4smitsom sygdom, epidemi,hann fekk eitt umfarhan fik en smitsom sygdom5omløb, cirkulation,tá var silvur eisini í umfarida var sølv også i omløb
umfarast	gåel.drage forbi hinanden uden at træffe sammen,bátarnir høvdu umfarist á vegnumbådene var sejlet forbi hinanden
umfarssjúka	(med.)smitsom sygdom, epidemi
umfarsskriv	cirkulære, rundskrivelse
umfarssótt	(med.)smitsom sygdom, epidemi
umfata	omfatte
umferð	1kredsløb,umferð mánans um jørðinamånens kredsløb omkring jorden2rundrejse,prestur var á umferðpræsten var på omrejse3omløb, cirkulation,falskur peningur er í umferðfalske penge er i omløb
umferðartíð	(astronomi)omløbstid
umferma	omlade
umfígging	(økon.)refinansiering
umfíggja	(økon.)refinansiere,umfíggja lánrefinansiere lån
umframt	1foruden,umframt alt hettaforuden alt dette;umframt maðkar etur hann mýsforuden orme spiser den mus2desuden, desforuden, i tilgift,hetta skal verða tykkum givið umframtdette skal gives jer desforuden
umgangast	1omgås,fólk, sum hann umgongstfolk, som han omgås2undgå, slippe uden om,tað umgongst ikkidet kan ikke undgås3gå fejl af hinanden,vit umgingust
umgangur	1(talesp.)prygl, omgang,hann fekk ein ordans umganghan fik rigtig prygl2(talesp.)skarp irettesættelse, overhaling, opsang
umgerð	1(husbyg.)inddækning,stór rundbogað vindeygu við gulari umgerðstore rundbuede vinduer med gul inddækning2omdannelse, forandring,lívrunnin evni, sum eru í umgerðorganiske stoffer, som er i forandring
umgirdur	indhegnet,húsini vóru umgird við garðihuset var indhegnet med stakit
umgrein	omrids, konturer, silhuet,hann tekti í hálvamyrkrinum umgreinina av hennihan skimtede i halvmørket konturerne af hende
umgreining	omrids, konturer
umgyrdur	omgivet
umhang	draperi, omhæng
umheimur	omverden,samband Føroya við umheiminFærøernes forbindelse til omverdenen
umhildin	afholdt, anset, vellidt, agtet,nógv / lítið umhildinmeget / lidt afholdt
umhugsan	forsigtighed, omtanke, hensyn,arbeiði, ið krevur góða umhugsanarbejde, som kræver megen omtanke;velja við umhugsanvælge med omhu
umhugsin	betænksom, hensynsfuld, opmærksom,hon var so umhugsin við børnunumhun var så betænksom over for børnene
umhugsni	betænksomhed
umhvarv	omrids, konturer,umhvarvið av húsum hómast í myrkrinumhusets konturer kan skimtes i mørket;umhvarvið á fjøllunum stendur niður í fjørðinbjergene spejler sig i fjordenes vande
umhvørvi	miljø
umhvørvis	1i omkreds,eitt hjól er umhvørvis 3 met hjul er 3 m i omkreds2omkring,her umhvørvisher omkring3omkring,fáa jørð umhvørvis Havninafå jord omkring Tórshavn
umhvørvisdálking	miljøforurening(fra industri o.lign.)
umhvørvisdeild	miljøafdeling
umhvørvisfelagsskapur	miljøorganisation, miljøforening, naturbeskyttelsesforening
umhvørvisflokkur	miljøparti
umhvørvisgóður	miljøvenlig
umhvørviskanning	miljøundersøgelse,gera eina umhvørviskanninglave en miljøundersøgelse
umhvørvisligur	miljømæssig
umhvørvislóg	miljølov,løgtingið samtykti nýggju umhvørvislóginalagtinget vedtog den nye miljølov
umhvørvismál	(pol.)miljøanliggende, miljøsager
umhvørvismálaráð	(pol.)miljøministerium
umhvørvismálaráðharri	(pol.)miljøminister
umhvørvisskaði	miljøskade
umhvørvisskaðiligur	miljøskadelig
umhvørvisskip	miljøskib
umhvørvisvernd	miljøbeskyttelse, naturbeskyttelse
umhyggin	varsom, omhyggelig,teir eru umhygnir um handilsvørurnarde er omhyggelige med handelsvarerne
umhygni	varsomhed, omhyggelighed
umkast	1(idr.)omkast2(lingv.)metatese,dømi um umkast er "høvla" til "hølva"eksempel på metatese er "høvla" til "hølva"
umkendur	(jur.)sigtet
umkenning	(jur.)anklage, sigtelse
umkoyring	omkørsel
umkring	1rundt om, omkring,sita umkring eitt borðsidde rundt om et bord2omkring,strúka umkringstrejfe omkring;eg gekk umkringjeg gik omkring
umland	opland,har var einki umlandder var ikke noget opland
umlegging	omlægning
umleið1	omvej,eg gekk eina umleiðjeg gik en omvej
umleið2	cirka, omkring, omtrent,umleið 200 tonscirka 200 tons
umleiðis	indirekte
umlendi	opland
umlestur	repetition
umleypandi	(meteorol.)ustadig, ustabil, skiftende, omskiftelig,veðrið var umleypandivejret var skiftende
umliðin	gået, forløbet,tá ið ein løta er umliðinnår en stund er gået;tá ið árið var umliðiðda året var gået
umljóð	(lingv.)omlyd,"ø" í t.d. "gørðum" og "børn" er umljóð av "a""ø" í fx "gørðum" og "børn" er omlyd af "a";i-umljóði-omlyd;u-umljóðu-omlyd
umljóða	(lingv.)omlyde,"e" í "menn" er eitt umljóðað sjálvljóð"e" i "menn" er en omlydt vokal
umlopin	1forbigået, oversprunget,eitt navn er umlopið á kortinumet navn er forbigået på kortet2gået, forløbet,tá ið eitt ár var umlopiðda et år var gået
umloysur	1frynsegoder, biindtægter2ekstra (små)udgifter,farmagjald og aðrar umloysurfragt og andre ekstra udgifter3ekstra arbejde,hann hevur so nógvar umloysur at gerahan har så meget ekstra arbejde at gøre4småpartier i indmarken5ekstrafoder
umlætting	aflastning
umlættingarheim	aflastningshjem
ummast	hvis, dersom,(talesp.)ummast at tað vísir seg at...hvis det viser sig at...
ummál	(mat.)dimension, omkreds, omfang,ummálið á rørinum var 16 sentimetrar og tvørmátið 5 sentimetrar
ummáls	ummálsel.í ummálsi omkreds;býlingurin er lítil í ummálsbydelen er lille i omkreds
ummynda	ændre, forandre, omforme, omskabe, omdanne
ummyndan	omdannelse, omskabelse, forvandling, transformation
ummæla	anmelde, recensere(fx film, bog)
ummælari	anmelder, kritiker, recensent
ummæli	1høring, udtalelse(især skriftlig),fáael.senda eitt mál til ummælisfåel.sende en sag til høring2anmeldelse, recension3(skole)karakter4ry, berømmelse, rygte,hann hevur eitt ringt ummælihan har et dårligt ry
ummælisbók	(skole)karakterbog
ummæliseintak	anmeldereksemplar
umnevndur	(før) omtalt, førnævnt
umorða	omformulere
umráð	1(meteorol.)omslag (i vejret), ændring,umráð í veðrinum (ættini, vindinum)omslag i vejret (vindretningen, vinden);(overf.)ændring, forandring;tað størsta umráð í lívi mínumden største forandring i mit liv;eitt umráð í bygdarmyndinien ændring i bybilledet2forræderi
umráða	umráða segtænke sig om, betænke sig,fáa umrátt segfå tænkt sig om
umráðadagur	(meteorol.)stille dag men med omslag i vejret
umráðandi	vigtig, betydningsfuld,tað er umráðandi at sleppa av við fiskin, meðan hann er feskurdet er vigtigt at komme af med fisken, mens den er fersk
umráðatíð	brydningstid
umráðaveður	ustabilt vejr,frálíkt veður, men umráðaveðurudmærket vejr, men ustabilt
umráði	område
umráðing	1overvejelse, omtanke2omslag,tað er umráðing í veðrinumder er omslag i vejret
umráðingartíð	betænkningstid
umrinda	1undgå2slå fejl,tað umrindaðist ikkidet slog ikke fejl, det stod fast
umringa	omringe, belejre
umripiligur	som gør sig stærkt gældende, voldsom, ubændig, ustyrlig
umripingarsamur	som gør sig stærkt gældende, voldsom, ubændig, ustyrlig
umríving	(ved saltning af fisk)handlingen at tage fisken op af den oprindelige stak og lægge den om i en ny
umrøða1	diskussion, drøftelse,taka e-t til umrøðutage noget til diskussion;leggja seg út í umrøðunalægge sig ud i diskussionen
umrøða2	omtale, drøfte, debattere
umrøðuevni	diskussionsemne,umrøðuevnið var skaldskapurdiskussionsemnet var digtning
umsagnarliður	(lingv.)prædikativ, omsagnsled,umsagnarliður til grundlið er "stórur" í "maðurin er stórur""stor" er subjektsprædikativ i "manden er stor"
umseta	oversætte,umsettar bøkuroversatte bøger
umsetari	oversætter
umseting	oversættelse
umsita	1holde i stand, holde ved lige,húsini vóru væl umsitinhuset var holdt i god stand2forvalte, administrere,umsita fiskivinnumáladministrere fiskerianliggender
umsitari	administrator
umsiting	administration, forvaltning(fx i det offentlige),fyritøkan varð sett undir umsitingvirksomheden blev sat under administration;tekniska umsitinginteknisk forvaltning
umsitingarligur	administrativ
umsíðir	til slut, endelig, sluttelig
umsjón	opsyn, tilsyn, kontrol, inspektion,hava umsjón við e-mføre tilsyn med noget;vera undir umsjón (av e-m)være under opsyn (af nogen)
umsjónarferð	1tilsynsrejse,tá gjørdi amtmaðurin eina umsjónarferð til Føroyada gjorde amtmanden en tilsynsrejse til Færøerne2omrejse,biskupur var á umsjónarferðbiskoppen var på visitatsrejse
umsjónarmaður	inspektør, tilsynsmand
umsjónarráð	tilsynsråd,umsjónarráð sparikassanssparekassens tilsynsråd
umskapa	forandre, forvandle, omdanne
umskapan	1forvandling, forandring, ændring2(zoo.)metamorfose
umskaping	forvandling, forandring, ændring
umskarast	(om brædder, plader o.lign.)overlappe hinanden,jarnpláturnar umskaraðust so lítið, at tað lak um tærjernpladerne overlappede hinanden så lidt, at det var utæt mellem dem;umskaraðurmed kanterneel.enderne krydsende hinanden
umskaring	overlapning
umskera	omskære
umskering	omskæring
umskiftan	forandring,ein knapplig umskiftanen pludselig forandring
umskifti	ændring, omdannelse, forandring
umskiftiligur	omskiftelig, foranderlig
umskifting	ændring, omdannelse, forandring, omskiftelse,(bibl.)lívið við sínum dagligu umskiftingumlivet med sine daglige omskiftelser
umskiftisvøra	substitutionsvare, ombytningsvare
umskiftur	1ombyttet2forandret,maður hennara var umskifturhendes mand var forandret;nú var alt umskiftnu er alt blevet helt anderledes
umskipa	1forandre, forvandle,nógv er umskipaðmeget er blevet anderledes;hann vildi umskipa alt og hava tað øðrvísihan ville ændre det hele og have det anderledes2omskibe, omlade
umskipan	forandring, omorganisering
umskiping	forandring, omorganisering
umskipingarhavn	omladningshavn
umskipla	forandre, forvandle, ændre,viðurskiftini kunnu vit ikki umskipla nógvomstændighederne kan vi ikke lave meget om på
umskipling	forandring, ændring,samfelagsligar umskiplingarsamfundsmæssige ændringer
umskriva	omskrive, omformulere,umskriva alla søgunaomskrive hele historien;umskriva eina skaldsøgu til sjónleikomskrive en roman til teaterstykke
umskriving	omskrivning
umskurður	omskæring
umskúla	omskole
umslag	1omslag, smudsomslag2(med.)forbinding, omslag,heitt umslagvarmt omslag
umsorg	omsorg, forsorg
umsorgan	omsorg, forsorg,hava umsorgan fyri (e-m)have omsorg for (nogen);stóra umsorgan vístu tey honumde viste ham stor omsorg
umsorgarfullur	omsorgsfuld, hensynsfuld, betænksom,hesin umsorgarfulli seyðamaðurdenne omsorgsfulde fårehyrde
umsókn	ansøgning, andragende,senda umsókn inn um okkurtindsende en ansøgning om noget;handskrivað umsóknhåndskrevet ansøgning
umsóknarblað	ansøgningsskema, ansøgningsblanket
umsóknarbræv	ansøgning
umsóknarfreist	ansøgningsfrist,umsóknarfreistin er úti 1. juliansøgningsfristen udløber 1. juli
umstakking	omstabling(af saltfisk)
umstilling	omstilling
umstýring	(båd.,tekn.)omstyring
umstøður	omstændigheder,í góðum / ringum umstøðumi gode / dårlige omstændigheder;kanna umstøðurnarundersøge omstændighederne
umsøgn	(lingv.)verbal, udsagnsled
umsøkjari	ansøger,tveir umsøkjarar vóru til starviðder var to ansøgere til stillingen
umtak	begreb
umtal	omtale,vera til umtalsvære til omtale
umtala1	omtale, diskussion, drøftelse,filmurin fekk góða umtalufilmen fik god omtale
umtala2	omtale, tale om, nævne,umtala e-n við virðingomtale en med respekt
umtalsevni	diskussionsemne, genstand for omtale,umtalsevnið á fundinum var skúlaskapurdiskussionsemnet på mødet var skoleforhold
umtonktur	snarrådig
umtóktur	anset, agtet,væl / illa umtókturvel / dårligt lidt;hon var nógv umtókthun var vel anset
umvaksin	forstørret
umval	omvalg
umvarðandi	magtpåliggende, vigtig,tað er sera umvarðandidet er meget vigtigt
umvarp	fjeldskred, nedstyrtning af sten i et sådant omfang at stedet er betydelig forandret,har er eitt slíkt umvarp komiðdér har et sådan fjeldskred været
umvav	(med.)forbinding
umvavdur	tilbundet,við umvavdum ennimed forbinding om panden
umvegis	indirekte,bæði beinleiðis og umvegisbåde direkte og indirekte;tey fingu tað at vita umvegisde fik det at vide ad omveje
umvegur	omvej,ganga umveggå en omvej
umveldi	område, zone
umveldismark	territorialgrænse
umvenda	omvende,umvenda heidningar til kristindóminomvende hedninge til kristendom;umvenda segel.umvendastomvende sig;hann er vorðin umvendurhan er blevet troende
umvending	omvendelse,umvending heidninga til kristindóminhedningenes omvendelse til kristendommen
umvera	(talesp.)undvære
umvirdur	1meget værd, værdifuld, betydningsfuld,umvirdar vørurværdifulde varer2beundret, respekteret,umvirdur málfrøðinguren respekteret lingvist
umvæla	reparere,umvæla bátarreparere både
umvælari	reparatør, restaurator
umvæling	reparation
umyrking	omdigtning,tað eru meira umyrkingar enn umsetingardet er mere omdigtninger end oversættelser
undan	1(om bevægelse fra et sted)skipini sigla heim undan Íslandiskibene sejler hjem fra Island;krúpa fram undan borðinumkrybe frem (fra stillingen) under bordet;undan fótunum á e-mbort under ens fødder2fra undersiden af noget,turka burtur undan skónumtørre skoene af på undersiden;fáa mjólk undan kúnnifå mælk af koen;undan eini kúgv, ryssu, æravlet af en ko, hoppe, et hunfår3til syne, frem(fra stillingen bag ved noget)báturin kom undan nesinumbåden kom til syne ud for næsset;koma undan kavidukke op, komme til syne4med, i samme retningel.linje som;undan vindinummed vinden, i vindens retning;ganga undan veðrinumgå med vinden i ryggen;undan ljósinumi den retning i hvilken lyset falder;undan brekku(ni)ned ad bakken5(om tid, rækkefølge o.lign.)før,undan jólumfør jul;ár undan áriår efter år;hann var undan mærhan var før mig;hvør undan øðrumen efter en  / /6med(i samme retning som man bevæger sig)vindurin er undan;vit høvdu (el.fingu) undan allan veginvi havde medvind hele vejen7op over,skerið er undan á fjøruskæret rager op over vandskorpen ved ebbe
undanbering	undskyldning,eg taki ikki við undanberingum longurjeg modtager ikke undskyldninger længere
undanbersla	undskyldning
undanbrekka	ned ad bakke,tá ið komið var á skarðið, var alt undanbrekka
undanburður	(mar.)1medgående strøm(ved sejlads)2misvisning, deviation
undanbært	1i ordforb.tað er undanbærtder er medvind2ned ad bakke,gott er at ganga har, ið undanbært erdet er godt at gå, hvor det går ned ad bakke3(om sted)i læ,hetta stykkið er undanbærtdette jordstykke er i læ
undandrag	1forspring,lat nú ikki hann fáa undandragiðlad nu ikke ham få forspringet2den bedsteel.dygtigste,hann er undandragið í slagnumhan er den dygtigste i slægten
undandráttur	(forsikr.)underslæb
undandystur	(idr.)kvalifikationskamp,Føroyar leika EM-undandyst í fótbólti móti ÍrlandiFærøerne spiller EM-kvalifikationskamp i fodbold mod Irland
undandøttur	1forvarsel,eg kenni ein undandøtt av vamlijeg føler en forvarsel om kvalme2sten o.lign. der rasler ned før et fjeldskred
undanfarin	1foregående,undanfarin árforegående år;í undanfarnum árumi foregående år, i årene forinden2gået i forvejen;jf.fara undan
undanfírin	opgivende, tilbøjelig til at give tabt
undanførin	opgivende, tilbøjelig til at give tabt,hann er altíð so undanførinhan er altid tilbøjelig til at give op
undanførligur	opgivende, tilbøjelig til at give tabt,hon var hvørvin og undanførlighun var genert og opgivende
undanførsla	undskyldning,øll eru full av umberingum ella undanførslumalle er fulde af undskyldninger eller bortforklaringer;koma við undanførslumkomme med undskyldninger;tað eru tær beru undanførslurdet er de rene bortforklaringer
undangingin	sluppet op,seganga undan
undangjald	forudbetaling
undangjørdur	overstået, fra hånden,váringin var undangjørdarbejdet med jorden ved forårstid var overstået
undangonga	sejlads fordevind, vind som kommer agterind,hava beina undangongusejle lige fordevind;(overf.)hann hevði onga undangongu í lívinumhan havde ingen medgang i livet
undangongubyrur	(god) medbør, (god) medvind
undangongufólk	banebryder, foregangsmand
undangonguland	foregangsland,undangonguland í fiskiídnaðiforegangsland i fiskeindustri
undangongumaður	foregangsmand, pioner, leder
undangoymdur	afsides, isoleret, gemt,við undangoymdum smílimed et skjult smil, med et forborgent smil
undangruni	anelse, mistanke(om noget fremtidigt),hava ein undangruna um okkurthave en mistanke om noget;hann fekk rætt í undangruna sínumhan fik ret i sin mistanke
undanhald	retræte, tilbagetog
undankapping	(idr.)kvalifikationsturnering,dystur í undankappingini til heimsmeistaraskap í fótbóltikvalifikationskamp til verdensmesterskabet i fodbold
undankomin	1kommet til syne,bløðkurnar eru undankomnarkålbladene er kommet til syne2stået op,enn er sólin ikki undankominendnu er solen ikke stået op3voksen og selvstændig,børnini vóru undankominbørnene var blevet voksne,sekoma(st) undan
undanleggiligur	svag, eftergivende
undanmaður	forgænger,undanmaður hansara í stjórasessinumhans forgænger i direktørstillingen
undanmeting	prækvalificering
undannevndur	førnævnt, før omtalt
undanrenning	det at løbe fra noget
undanrýming	flugt
undanskurður	1hvalkød der hænger fast i spækket når dette skæres af hvalen2føljeton,søgan stendur sum undanskurður í blaðnumhistorien står som føljeton i avisen
undansleipin	1stærkt skrånende og glat,tað er so undansleipið á hellunumdet er så stærkt skrånende og glat på klipperne2med strømdrift i vindens retning,tað verður so undansleipið, snørini fara upp á flot(både strøm og vind går i samme retning)
undansloppin	1kommet over det værste,tá ið seglið var komið á, var undansloppiðnår sejlet var hejst, var de kommet over det værste2rømmet, flygtet,hin undanslopni revurinden flygtede ræv
undanstandandi	foranstående(i tekst)
undanstreymur	medgående strøm
undanstøkkingur	1vantrivning(især om får)2ussel, svag, uduelig person, dårlig karl3undermåler
undantak	undtagelse,undantak frá reglunumundtagelse fra reglerne
undantaksføri	undtagelsestilfælde,bert í undantaksføri kann hetta verða gjørtkun i undtagelsestilfælde kan dette blive gjort
undantaksloyvi	dispensation
undantaksmaður	fremragende mand
undantaksstandur	undtagelsestilstand
undantaksstøða	undtagelsestilstand,forsetin setti landið í undantaksstøðupræsidenten satte landet i undtagelsestilstand
undantikin	fritaget (for),vinningurin er undantikin inntøkuskattigevinsten er fritaget for indkomstskat
