illmintur	ímintur, langrøkin (3), hevnisamur
illmold	(niðr.)vánaslag(av fólki),illmoldin, hon fjalist ikki
illmoldartorva	1torva av vánaligum mógv2(flutt m.)vánaslag av konufólki;sbr.illtorva
illmorreyður	(seyðal.)við óreinum morreyðum liti
illmura	ring mura,ein illmura sprottin av sjúkum huga
illmuraður	(stb.)við ringari muru
illmutla	mutla ilskliga,knosar seg illmutlandi aftur á føtur
illmyrkur	l1:illmyrktmeira enn hálvmyrkt, rættiliga dimt;tað er illmyrkt innast við
illmæli	útspilling, bakbit
illmælismaður	(bíbl.)ein sum talar ilt um onnur, bakbítur
illmælisorð	(bíbl.)bakbit, illmæli,hví fert tú eftir illmælisorðum teirra
illmæltur	1ilskur á málinum, bítskur,hann beit hana av illmæltur2sum tosar illa um onnur,eitt illmælt lygivætti
illnati	1illvild, øvund, klandursemi,illnatið í smábygdum er ofta nógv;av ræðslu og berum illnati2óreint fólk, óargadýr,eitt illnati
illnatin	ilskur, knarrutur, óviðeiriligur,hann er altíð so illnatin
illnáðir	ampi,eg havi ongar illnáðir av tí
illneita1	illkvendi, óhirja, neita(Sv)
illneita2	stinga (5), glósa, agga (1),illneita e-n;tað hevði kanska trongst til, illneitar hon;illneitastdeila, ilskast, neita;hví illneitast vit um leys ross
illneitan	illneitilsi
illneiti	1illneitilsi, illvild, meinfýsni,í hansara lyndi er illneiti og óreinsskapur2(stb.)illstøða, ósemja,teir vóru komnir til illneitis
illneitilsi	tað at illneitast, gremjan, brigsl,og nú var gamli ikki longur við sínum illneitilsi;nú, nú, einki illneitilsi!
illneitin	illneitutur
illneitisliga	illneitut
illneitutur	ilskur, bítskur, bitutur,hann hugdi illneitut aftan á henni
illnit	eitt sum er óviðeiriligt, klandursvætti,illnit hava verið ímillum, ið klandrast hava við bygdarmenn
illnærisbrigsl	grovt og ósømiligt brigsl
illnærisætlan	ósømilig ætlan,tað má vónast, at henda illnærisætlan teirra ikki ber ávøkst
illorðaður	(altíð) við tí illa orðinum, ljótur í munninum,illorðaðar skuldsetingar;tigandi, men illorðaður, tá ið hann talaði
illortur	(sj.)illorðaður
illoygdur	ilskur í eygnabrá, við illum eygum
illpatan	illbati,tað var sum ein illpatan á honum, at okkurt fór at henda
illpati	illbati
illpjøskutur	illfjøskutur (1),har situr eitt gamalt við eldin og er so rísut og illpjøskut
illramur	sum luktar illa, ramur, svørmutur, køvandi,meðan eldurin reyk, var illramt inni;hann hyggur seg um og finnur tað ógvuliga illramt niðriundir
illreyður	við dimmum og grómutum reyðum liti,hesi gulu og illreyðu handilshúsini
illrið	(Suð.)tað at vera illa til passar, illhirsni,tað kom sovorðið illrið á meg
illris	ris í sjónum upp undir harðveður, uppundirris(Sv)
illroyndur	sum roynist illa, svikaligur,lúnut og illroynt er veðrið í apríl
illroyningur	einel.e-t sum roynist illa, svíkur,tann maðurin hevur eingin illroyningur verið;tað verður illroyningur í hoynum í ár;hasin báturin verður illroyningur;tað er ofta illroyningur í tí at bíleggja úr príslista
illrukkutur	trútin, tvitin,við einum illrukkutum skorti
illruskutur	heldur ruskutur, ófantaligur,illruskut veður
illryski	1bartrog, vittuggi,hann var eitt illryski og ein margskálkur2illgjørt fólk, ótrivavætti
illsemja	ósemja, illstøða, klandur,illsemja var hjúnanna millum;hon lá í støðugari illsemju við grannabygdirnar
illsemjast	sita illa um sátt, vera ósamdir,altíð illsamdust teir
illsinnabiti	(fólktr.)nasarót(har ið tey trúðu at illsinnið situr),illsinnisrukka
illsinnabløðra	ein sum er illsintur, illsinnavætti, illsinnapirra
illsinnagleps	gleps í illsinni, viðskurður
illsinnapirra	illsinnabløðra
illsinnaríð	tað at illsinni brádliga kemur í e-n, illsinnishirs,hon er sjúk, hevur fingið eina illsinnaríð
illsinnavætti	illsinnabløðra,lundar eru ringastu illsinnavætti
illsinni	tað at vera illsintur, sinnismunur, vreiði, øði,illsinni fleyg í hannøði kom í hann;illsinnið rann av hennihon sissaðist;kóka av illsinnivera í øðini;í illsinnií øði, í sinnismuni;blása seg upp í illsinni sum tarvurøsa seg upp;bróta illsinnið útloysa av at deila;fullur í illsinni
illsinnisgron	illsinnavætti
illsinnishirs	illsinnaríð
illsinnislúnur	(stb.)ein sum gongur fullur í illsinni,ein sovorðin illsinnislúnur
illsinnisrið	illsinnaríð,orð søgd í einum illsinnisriði
illsinnisríð	(sj.)illsinnaríð
illsinnisrukka	rukkan við nasarótina;sbr.illsinnabiti
illsinnisskriði	skriði sum fylgir illsinnisriðum(prikan niður í hárrøturnar)
illsintur	1sum lættliga verður illur, snarsintur, bráðlyntur2illur, argur, forsyndaður,illsintari og illsintari gjørdust tey inn á hann
illskapur	1tað ið ilt er, óndskapur,eg vóni at tú hevur fyrigivið okkum og gloymt allan illskap;illskapur og harðskapur2tað at vera illur (1), øði, (v)reiði
illskørutur	í ringum skørum, sum gevur ilt av sær, illfrýnutur
illslyðri	vánalig klæði(t.d. hosur og brøkur),far í hasi illslyðrini
illsnakin	illførur, bítskur, hvassorðaður,illsnakin og stækin og ógvisligur í framferð sínari
illstakin	1(um veður)ilsligur, ófantaligur, illfjøskutur,tað er so illstakið veður í dag2sum er illur í sær, bítskur, kvettin, illsnakin,hatta er so illstakið
illstøða	ósemja, illsemja, stríð, tvídráttur, klandur, træta, ódagar, deila,ofta stóð illstøða av slíkum;illstøða kom í millum hann og føroyingar
illsvartur	(seyðal.)dimmgráligur,tá ærin var lamb var hon svørt, men hon er lýsnað við aldurin, so nú er hon illsvørt
illsvermutur	(stb.)illa til passar, illhirsin,tú er so illsvermutur í høvdinum, tá ið tú hevur krím
illsvørmutur	illramur,her er so illsvørmut inni
illsvøvntur	við ringum svøvnlag
illsýnt	sum sæst illa aðrastaðni frá, ósýnt,har er so illsýnt, har er gott at krógva seg
illtanki	illgruni
illteinkja	hava illgruna til, illhugsa, illgita,fólk illtonkti hann fyri at hava dripið hana
illtet	(gl.,stb.)ein sum altíð er misnøgdur og í ringum lag, ríggjuskøltur, knarr, grenj,hatta er eitt illtet
illtolin	(stb.)ótolin
illtonktur	sum hugsar ilt um onnur, illtrúgvin, illgrunasamur (1),hon var ikki illtonkt í sínum eydnudøgum
illtorva	hálvrá torva(liggur longst á),(flutt m.)hatta situr sum ein illtorva (við eldin)(illhýrd og knarrar øðrum til ampa);sbr.illmoldartorva (2)
illtrivin	(sj.,stb.)ófantaligur, ónossligur
illtrívast	mistrívast, vantrívast
illtrúgv	mistrúgv, illtrúni
illtrúgvin	mistrúgvin, illgrunasamur
illtrúni	illgruni, illtrúgv
illtungur	ið kennist tyngri enn er, óhøgliga tungur, dragsutur,illtung er fuglabyrðin;illtungt er at bera saltposa á bakinum langan veg;illtungt var at knosa seg fram eftir hesi bleytu mómýrini
illturt	toluliga turt, mestsum íslitið,tað hevur regnað illa, men nú er illturt;tað var illturt av luft
illtýggi	ótýggi, týggidýr
illunnilsi	tað at unnast illa,tað kemur eitt sovorðið illunnilsi á hann, ein sovorðin trongd
