magakrymp	colic, gripes(flt);(helduróvand.)belly ache;hann fekk magakrymp og mátti verða borin til songarhe had an attack of colic and had to be carried to bed
magalívæðr	(likam.)gastric artery
magalækni	stomach specialist, gastrologist
magamál	íosb. hann kann sær ikki magamálhe doesn't know the word moderation when eating
magamunni	(likam.)cardia, upper orifice of the stomach
maga- og langabruni	(lækn.)gastrocolitis
magaportur	(likam.)pylorus
magapumpa	(lækn.)stomach pump
magasár	(lækn.)(gastric) ulcer; (á buggørnini) duodenal ulcer;sum elvir til magasárulcerogenic
magasjúka	(lækn.)disease of the stomach; gastric disorder; digestive complaint
magaslanga	(likam.)stomach tube
magaslímhinna	(likam.)mucous membrane of the stomach
magasnertir	símagakrymp
magastyrkjandi	tonic;magastyrkjandi miðalstomach medicine
magasúrni	(lækn.)gastric acidity, heartburn, acid indigestion
magasúrur	(lækn.)dyspeptic
magasvullur	(lækn.)gastric tumour
magasýra	(likam.)gastric juice;ov nógv magasýraacidity (of the stomachel.acid indigestion)
magaveggur	(likam.)stomach wall, wall of the stomach
magavøddalag	(likam.)musculature of the stomach
magavøddi	(likam.)stomach muscle
magavøkstur	símagasvullur
magaæðr	(likam.)gastric vein
Magellanssund	(sern., landafr.)the Straits of Magellan
maggutur	(um fólk og plagg, of people and clothes) tasteless, in bad taste;hon var altíð so maggutshe always dressed in bad taste;ein maggutur kjólia tasteless dress
magi	1stomach;(orðt.) alt sodnar í sveins magathere's nothing a young man can't eat;(orðt.) frótt er høvur á/av fullum magaone's mouth runs glibly on a full stomach;(fl.m.) magin er uppi í kjaftihis strength is exhausted2pot belly, paunch;stórur magipaunchy/pot-bellied/fat-bellied;hava ein undir magahaving defeated one's opponent
magistaraprógv	1(próvtøkan) examination for the MAel.Msc degree2(starvsheiti) Master's degree; MA degree; Msc degree
magistari	(í hugfrøðigrein,uml.)Master of Arts,(st.)MA, (í náttúruvísindagrein,uml.)Master of Science;(st.)Msc
magma	(jarðfr.)magma;sí eis.groyti
magn	1strength, force;av magniwith all one's might (for all one is worth, for dear lifeel.like grim death)2height, elevation, summit of something
magna	1strengthen, invigorate, fortify, refresh, put new life into(t.d.a drop of spirits will put new life into him); brace up(t.d.the sea air braces you up); reinvigorate; boost(t.d.the economy)2have strength, be strong;tú ert so sterk, tú magnar so nógvyou are strong, you manage a lot;sólin magnar einkithe sun has no power3cause, excite, bring about, give rise to, evoke, provoke;slíkt man ófrið magnasuch things cause dissension;magnandipowerful, strong, vigorous, energetic,í sínum magnandi veldiin all his//her might
magnari	(ravm.)booster
magnesium	(evnafr.)magnesium (frumevni),(st.)Mg
magnet	(alisfr.)magnet
magnetál	magnetic stripe
magnetbremsa	magneticel.solenoid brake
magnetiskur	(alisfr.)magnetic; (gera magnetiskan) magnetize;magnetiskur norðpólurthe magnetic north
magnetisma	(alisfr.)magnetism;eginleiki at varðveita magnetismucoercivity, retentivity;dýrisk magnetismaanimal magnetism;rinað magnetismainduced magnetism;varandi magnetismapermanent magnetism;eftirstøðumagnetisma(fastlæst magnetvísing) remanent magnetism
magnetnál	(alisfr.)magnetic needle
magnetpólur	(alisfr.)magnetic pole;líkir magnetpólarlike magnetic poles;ólíkir magnetpólarunlike magnetic poles
magnetur	(alisfr.)símagnet
magnetvav	(alisfr.)magnet coil
magnetøki	(alisfr.)magnetic field
magnfullur	strong, pithy, vigorous, energetic;magnfull talaa vigorous speech;magnfult ljóðstrong sounds
magnkelda	(alisfr.)source of energy
magnleysur	weak, feeble; helpless;hendur okkara eru magnleysarthere's nothing we can do
magnloysi	weakness, feebleness, helplessness
magnmikil	strong(t.d.voice, light); powerful(t.d.light, speaker, speech, stimulant, voice); vigorous(t.d.attack, style, writer, efforts);(serst. í fl.m.)forceful(t.d.argument, speaker, speech); energetic(t.d.an energetic campaign); magnmikilsongurpowerful song;magnmikil strembandriving(el.burning) ambition,(eis.)work very hard
magnstjala	1take strength from sby, deprive sby of strength, render impotent, dishearten, dispirit;vónloysi nívir og magnstjelur føroyskan ungdómyoung Faroepeople are oppressed and rendered impotent by hopelessness2hypnotize, keep spellbound, keep under a spell;hon hevði magnstolið hansara hjartashe had kept his heart under a spell
magnýl	(lækn.)(sort of) pain-killing pills
magnøki	(alisfr.)field (of force), force(-)field
magur	(Sa., sj.)thin, spare, lean(t.d.she is awfully thin; his face is thin; his armsel.hands) are thin;hann er so magur í andlitihe looks haggard
mahdi	(sø.)Mahdi (muslimskur messias;serst.nýtt um uppreistrarovastar í Sudan)
mahogni	(plfr.)mahogany;sí eis.reyðaviður
mahognikrossviður	mahogany veneer
mahognilittur	mahogany
mai	May;fyrsta mai1. May, May 1;9. mai 1999on the 9th of May 1999; (í brævi) 8(th) May 1999;(serst. am.)May 8(th) 1999;í mai(mánaði)in (the month of) May
maimánaður	May, the month of May
mairót	(plfr.)early garden turnip(Brassica rapa);síhvítarót
