rakstraravkast	lyklatalí roknskapargreining: rakstrarúrslit/søluinntøka; sífíggjarlig greining
roknskaparlógin	síársroknskaparlógin
roknskaparpraksis	mannagongdir, ið eitt virki nýtir at gera roknskap, til dømis teir metingarhættir, ið verða nýttir at áseta virði á ognum
roknskaparreglur	reglur, ið vera nýttar at gera roknskap, til dømis meginreglur, ið eru galdandi allastaðni, lógir og kunngerðir,roknskaparvegleiðingar,roknskaparsiðurog mannagongdir í virkinum
roknskaparsiður	normar, sum finnast í sambandi við at gera roknskap; hugtakið mennist, so hvørt sum nýggir roknskaparligir spurningar taka seg upp; av tí at lógir, kunngerðir og vegleiðingar gerast meira umfatandi, verður roknskaparsiður nógv ávirkaður av hesum
roknskaparstandardar	síroknskaparvegleiðingar
roknskaparteoretisk sjónarmið	roknskaparteori kann verða sædd úr nógvum ymiskum sjónarmiðum, alt eftir hvat endamálið við roknskapinum er; nøkur av hesum sjónarmiðum eru:skattliga sjónarmiðið,løgfrøðiliga sjónarmiðið, etiska sjónarmiðið,búskaparliga sjónarmið,atferðarliga sjónarmiðiðogbygnaðarliga sjónarmiðið
roknskaparuppgerð	uppgerð av inntøku og kostnaði í farna ári og av ognum og skyldum sjálvan uppgerðardagin; í uppgerðini verður roknskaparliga úrslitið flutt tileginkapitalin
roknskaparuppseting	uppseting av roknskapi, tá ið uppgerðin er gjørd, soleiðis at roknskapartølini eru løtt at lesa og skilja hjá lesaranum; sí innkomuroknskapur,fíggjarstøðaogpengastreymsroknskapur
roknskaparvegleiðingar	umframt lógarkrøv til roknskap finnast eisini vegleiðingar, sum eru gjørdar av felagsskapum av serfrøðingum, til dømisIASB(international accounting standards board), sum gevur útIFRS(international financial reporting standards), ogFASB(financial accounting standards board), ið gevur útGAAP(generally accepted accounting principles)
roknskapur	at útvega upplýsingar um búskaparligar eindir fyri at gera tað lættari at taka avgerðir um, hvussu avmarkaðtilfeingiskal brúkast; síroknskaparfrøði
rullandi miðalvirði	goymslumetingarháttur við kostprísum sum grundarlagi; hvørja ferð, vøra verður útvegað, verður nýtt miðalvirði roknað, sum er miðalvirði av verandi goymslu og keypinum; sí FIFO,LIFO,miðalvirðiogstakvørumeting
rundurprísur	prísur, ið er rundaður av, til dømis 5, 10 ella 20 krónur; rundir prísir verða ofta tiknir fyri tilboðsvørur ella útsøluvørur; sísálarfrøðiligur prísur
rættvísandi mynd	meginregla í roknskaparfrøði; hon er í tráð viðetiska sjónarmiðiðí roknskaparteori, at roknskapurin skal vera rættur, sannur og reiðiligur
røktarfaktorar	viðurskifti í arbeiðnum, ið ikki skapa nøgdsemi, men sum kunnu forða fyri ella minka um misnøgd, til dømis hølisviðurskifti, løn, samband við onnur starvsfólk, status og aðrar umstøður; sítilelvingarfaktorar
